** TOO MUCH MOVES FOR THESE TESTS (MAX = 3) **

./push_swap 3 1 2 | wc -l

./push_swap 2 3 1 | wc -l

./push_swap 3 2 1 | wc -l


** TOO MUCH MOVES FOR THESE TESTS (MAX = 12) **

./push_swap 5 4 2 1 3 | wc -l

./push_swap 2 5 4 1 3 | wc -l

./push_swap 5 2 4 1 3 | wc -l

./push_swap 2 1 5 4 3 | wc -l

./push_swap 5 2 1 4 3 | wc -l

./push_swap 2 5 1 4 3 | wc -l

./push_swap 2 1 3 5 4 | wc -l

./push_swap 2 3 1 5 4 | wc -l

./push_swap 2 3 5 1 4 | wc -l

./push_swap 5 2 3 1 4 | wc -l

./push_swap 2 5 3 1 4 | wc -l

./push_swap 2 5 1 3 4 | wc -l

./push_swap 5 2 1 3 4 | wc -l

./push_swap 2 1 5 3 4 | wc -l

./push_swap 5 4 2 3 1 | wc -l

./push_swap 5 2 4 3 1 | wc -l

./push_swap 2 5 4 3 1 | wc -l

./push_swap 2 3 5 4 1 | wc -l

./push_swap 2 5 3 4 1 | wc -l

./push_swap 5 2 3 4 1 | wc -l


